"","Site","Age.cal.BP","Hill_N1","gdd","alpha","Tmin","SE_gdd","SE_alpha","SE_Tmin"
"69","Zonar",2170,10.1142955200894,5501.2190556362,0.455512280167089,7.45109309124896,911.047314081618,0.158484302718009,4.86316995813567
"70","Zonar",2212,9.41711740121686,5860.699685008,0.435057267294797,9.37256482968183,914.388888315801,0.159150101669108,4.87367616998725
"71","Zonar",2254,7.89496873922936,5993.89442163681,0.38599601290057,8.98768992442736,910.852355321837,0.15853906993538,4.86260192568291
"72","Zonar",2297,5.84831849302253,6505.44232159321,0.327503053545827,11.3248204899016,918.77876163606,0.15961597559243,4.88365092741966
"73","Zonar",2382,4.0424438837938,6430.19907802885,0.362256961593366,11.3734650190268,921.661903318158,0.160482201572105,4.89788353103394
"74","Zonar",2424,5.63939369128617,6427.05538602304,0.357301587166641,11.1602472940873,918.935147771942,0.160039736191266,4.8891521764765
"75","Zonar",2450,8.34083107449448,6134.5481685366,0.399930485726301,10.5244855628207,915.578612323055,0.159330254276851,4.87677437860369
"76","Zonar",2493,9.40679369883141,5095.35295718448,0.528585089892337,7.09615443535437,910.926434222362,0.158499522603439,4.86188180966926
"77","Zonar",2535,17.1861638803288,5349.88226114717,0.483173239025372,6.87365780254617,910.110420610894,0.158376787441604,4.86155417991842
"78","Zonar",2578,11.0937748534343,5498.80341211188,0.464337326393885,6.94760023519784,911.125766064347,0.158543761365002,4.86591921883117
"79","Zonar",2620,11.6117931676622,5739.50644071544,0.43243754691532,7.50841441630367,913.496039747361,0.15895268220706,4.87362198131047
"80","Zonar",2663,11.4512729361286,5342.46644284766,0.478942830781993,6.14164826573566,910.442529625411,0.158439063585208,4.86311409577026
"81","Zonar",2705,13.953713656498,5053.83678376578,0.536157379052795,6.18947239501413,909.366345466273,0.158239873507414,4.85885648037
"82","Zonar",2778,11.4050159715218,5052.80233484406,0.507346955371016,4.99709520983238,912.619405576879,0.15892317538505,4.88573204127428
"83","Zonar",2974,8.12038556569695,5755.80938308166,0.378124138557772,7.07879375129022,912.107247215745,0.159232304365988,4.87159955750823
"84","Zonar",3169,3.77189424867535,6089.87726986007,0.295824899342968,5.58197214175433,919.402539645888,0.160440751625597,4.92044527756457
"85","Zonar",3364,3.80614253937491,5969.32453139652,0.337882276386051,6.75559443204488,916.365162792063,0.160472892675943,4.88993544446201
"86","Villarquemado",1656,10.3297548475919,4605.21597293701,0.496532981819369,2.55870847724621,912.826552245614,0.159064279769028,4.87412721171335
"87","Villarquemado",2094,12.1286322191183,4538.3609537424,0.496156798841334,2.43022240216779,910.897557774451,0.158401168834491,4.86626168936813
"88","Villarquemado",2239,9.22616570763257,4851.38435857035,0.462910824142655,3.45763391839482,911.030953197236,0.158997936634232,4.87109831378199
"89","Villarquemado",2385,10.8345209736655,4752.02142036421,0.486677556114169,2.62488855202438,909.375353213943,0.158546229851437,4.8657624777957
"90","Villarquemado",2726,5.90264755637747,4554.57050260151,0.517329523238335,4.14369471652681,917.422780709646,0.158972615426184,4.87576749039865
"91","Villarquemado",2872,7.41306901026823,4621.52203248094,0.512510913044786,5.7630086270355,937.730816610341,0.160236615529427,4.91664133414484
"92","Villarquemado",2969,11.0324066899973,4707.49709855626,0.507426367244226,5.41506856628997,950.098478913832,0.161227080268733,4.93443748764411
"93","Villarquemado",3066,6.78168667595469,4435.60630986102,0.520907343690665,5.49239683608344,973.660789808915,0.162973528609255,4.98978700171733
"94","Villarquemado",3163,5.93802920213245,3253.72178880997,0.73780390275034,-0.730625490234369,907.89258695542,0.158135950418804,4.8571576869313
"95","Villarquemado",3309,6.87891251281846,3598.96839092609,0.669283092225128,0.622021111230874,908.771660537703,0.158136888827262,4.85828893221785
"96","Villarquemado",3358,5.17080700933567,3379.02323243295,0.709587216525529,-0.47642627883009,908.207157303433,0.158126792911177,4.85826688033855
"97","Villarquemado",3455,7.74710760257714,3919.59552999277,0.624718269863655,1.78743759747546,910.002019161201,0.158197480364616,4.86019139786759
"98","Villarquemado",3601,8.9512394665477,4018.43090421847,0.610931624836919,1.40004838726086,908.688990155747,0.158173056439846,4.85834295005473
"99","Villarquemado",3844,8.35695383127875,3503.11521362523,0.687777654860103,0.169282971683463,908.483461708971,0.158141970958203,4.85701819968023
"100","Villarquemado",4039,7.32719967993044,3588.59192443842,0.670134541308702,0.404734029478128,908.60308715167,0.158253703748146,4.85983467099692
"101","Villarquemado",4088,7.77268036203734,3464.90679381254,0.697832391857987,0.351818485687167,908.859302839014,0.158125766994767,4.85934258628727
"102","Villarquemado",4233,9.3026221517546,3525.84635796351,0.682954236292351,1.36756819244598,916.469653180337,0.158824875751413,4.87644084137521
"103","Villarquemado",4428,6.5227751023379,3134.6440245955,0.770358537815119,-0.139444459456311,908.770676911596,0.15823469010463,4.85707915554077
"104","Villarquemado",4525,7.82059752757214,3863.08112318628,0.580563955478409,0.0217701062770683,909.747640188345,0.158200734027926,4.86283158369029
"105","Villarquemado",4720,3.32910416917283,3121.34118449354,0.748606955526688,-1.65086446560173,908.157484928948,0.158149850655156,4.85914636233288
"106","Villarquemado",4914,3.89009661374598,3250.28132075206,0.719885723315388,-1.22807715635779,909.027763877825,0.158184913177977,4.86080021601792
"107","Villarquemado",5011,2.96337282278968,3088.88431164113,0.745674995071432,-1.91235938925391,909.513448748038,0.158228130040405,4.86267911959761
"108","Villarquemado",5157,10.6292289921473,4190.38903458057,0.539050241042539,1.97826920417249,920.558382019688,0.158833399099165,4.88843570445569
"109","Villarquemado",5255,12.9187785458129,4167.79011466374,0.547378912368343,2.85360632921625,923.745122745182,0.159048777977215,4.89073901614408
"110","Villarquemado",5352,10.9316058284816,4592.1919586112,0.492668695765363,3.71637968428062,922.200715784264,0.159006871818271,4.88643752896772
"111","Villarquemado",5498,12.6091785421998,3872.38397358079,0.612289253777398,1.6559625199408,912.76334281546,0.158349562630027,4.8698280531535
"112","Villarquemado",5887,8.48988474300202,3936.8053600656,0.616859187301216,1.34360644970278,911.878537171933,0.158550545788168,4.86377151984934
"113","Villarquemado",5935,12.3990164661158,4211.18495834934,0.547262221495691,1.79219974164184,909.081783738369,0.158159301800344,4.8604797365057
"114","Villarquemado",5984,11.7740675737701,4421.73562209501,0.497936111035813,2.12952164553966,909.542811872035,0.158202318805821,4.8619068273709
"115","Villarquemado",6470,8.88450030470225,4215.61545461365,0.528639206869704,1.05788132342332,908.651264567162,0.15829380186614,4.86243091664177
"116","Villarquemado",6568,10.6544816316703,4063.69147274347,0.58088141315505,0.886870202141473,907.903172571215,0.158106193572073,4.85789028661
"117","Villarquemado",6714,10.1435344725987,3880.9042661215,0.604052503356049,0.100552093186182,908.953497516906,0.158251805772862,4.86271889281951
"118","Villarquemado",6811,8.02512292424978,3575.98618743022,0.677300415690685,0.987705246713721,910.852966804346,0.15828699610183,4.86367833073811
"119","Villarquemado",7005,8.00725384648979,3720.56504033588,0.641851663409701,0.901572888416513,918.945497656317,0.158796090945511,4.88100296327331
"120","Villarquemado",7103,12.9958936603054,3657.61887973534,0.674618420874048,1.29010438075284,910.134053735468,0.15844309597295,4.86187749666627
"121","Villarquemado",7200,11.1078081877475,3965.89136330698,0.622715361707287,2.01458524131647,911.620376600407,0.158324621999162,4.86426386983174
"122","Villarquemado",7346,8.03332014229088,3936.61891179997,0.615825531515125,1.21101799606852,911.934654553415,0.158371770570132,4.8635254764497
"123","Villarquemado",7492,13.2401172120465,4148.13906642166,0.575883133157197,2.77517773050205,916.246495910454,0.158575603876181,4.87341975517884
"124","Villarquemado",7638,6.475472404691,3293.62311803858,0.742775304782344,-0.298132065520191,908.575380227244,0.158133137416447,4.85743406384612
"125","Villarquemado",7784,5.21278619361219,3229.09866169431,0.729644953447538,-0.744439302279116,908.663894045725,0.158164955843423,4.85917585860922
"126","Villarquemado",7881,5.39218478862211,3163.69386356469,0.750273985498814,-0.676463887932864,908.091998316316,0.158127194769624,4.85778708046891
"127","Villarquemado",8027,4.6472672390958,2841.59128433148,0.846404209192674,-0.537858356080659,908.461986607062,0.158263160984173,4.8573130078831
"128","Villarquemado",8124,4.77216905215964,2927.48486574748,0.817071711208926,-0.751310760532963,907.986566347279,0.158190799261519,4.85687127141126
"129","Villarquemado",8173,4.90273904813476,3354.24043234676,0.682829044304541,-1.355010493776,909.336200407361,0.158180316641366,4.86149847553618
"130","Villarquemado",8319,6.35975026843365,3371.5922189046,0.712647396827709,0.366468695124344,916.422787813391,0.158710249084196,4.87551735218757
"131","Villarquemado",8465,4.45587276461068,2917.09650147051,0.806327906247841,-1.02816450510637,908.27647351451,0.158168701118185,4.85774286492944
"132","Villarquemado",8562,6.16021864689513,3376.35605950934,0.711576274373146,-0.143037328669587,910.201844115236,0.158298490094784,4.86284411319586
"133","Villarquemado",8660,6.33541787413413,3424.70707986684,0.660629161678494,-1.27020279483471,908.590964178191,0.158210114763119,4.86120195001864
"134","Villarquemado",8854,5.8468786844065,2889.5279196645,0.808091486198024,-0.311677447595098,910.724701485067,0.158369168619659,4.86181974770692
"135","Villarquemado",9195,8.35467450010231,4299.61122060205,0.479981567569862,0.702278304577561,917.730616613564,0.15974585394587,4.88064099195046
"136","Villarquemado",9341,6.91868795346875,4839.53627441536,0.363926005240071,1.08304347480005,916.464464617717,0.15937406427878,4.88062844345381
"137","Villarquemado",9389,7.75523640866525,4876.55954764993,0.313594372107413,0.745724936530836,931.692913603201,0.161887183656582,4.91551719191334
"138","Villarquemado",9438,7.06430014144628,4381.47832163978,0.512147081400117,1.29096649480056,918.354806872688,0.160052666507443,4.87834963713877
"139","Villarquemado",9535,6.49312833482926,4625.37926187692,0.379178154564882,-0.241210075134545,912.09341222564,0.159029542895198,4.87546578565226
"140","Villarquemado",9584,8.72261999624789,4571.96559143993,0.410881297838867,0.328500046695976,914.957980466146,0.159424409872146,4.87521106976698
"141","Villarquemado",9681,8.73300198609034,4861.80342269075,0.401103568360827,2.0904867556474,920.738231581014,0.160249621050197,4.88369365339809
"142","Villarquemado",9827,8.94646708580095,4778.64752834308,0.393275918603026,1.43465360153859,922.97253607579,0.161277188080592,4.89193343619887
"143","Villarquemado",9973,5.62232198279987,3126.25368586047,0.733100909435772,-1.6745880699992,907.722536655259,0.158108285382647,4.85661440178324
"144","Villarquemado",10070,8.53700513271545,4709.99446366346,0.426450230212626,1.8555449012425,925.730573307198,0.161653003465826,4.89658018997554
"145","Villarquemado",10216,7.10044151130738,3373.64721023711,0.703145885408482,-0.404936892917699,907.841383108881,0.158199074634521,4.85654673618354
"146","Villarquemado",10362,8.95831638300602,4836.5954793533,0.435546397261824,2.99312433785144,921.763268926693,0.160592830200078,4.88342196710173
"147","Villarquemado",10508,6.58910331521693,3332.09810652616,0.703064060976446,-0.837359032751534,907.722127969147,0.15817036306685,4.8567593515494
"148","Villarquemado",10654,7.25644093168797,4945.68260164242,0.36758818567299,1.77108293740277,917.127767108322,0.15972145151223,4.87628091651636
"149","Villarquemado",10751,9.25335239347415,3464.35760365457,0.684842545826251,0.483310179536181,908.793268599277,0.158184311902454,4.85744168433001
"150","Villarquemado",10848,8.05606421800838,4342.16700280793,0.463691942787303,-0.340345207984648,914.210873013616,0.159276085501761,4.87240307935806
"151","Villarquemado",10945,7.12242591313162,2877.63576675325,0.803111177018633,-1.45489629356659,908.870674062087,0.158347999448567,4.85975723797712
"152","Villarquemado",11140,6.17256518537468,2870.66104305217,0.82587877991213,-1.21856729458874,908.1960777522,0.158253882517871,4.85781093340241
"153","Villarquemado",11237,5.53360881088924,2672.84901321883,0.814823873135177,-2.72390525825832,909.957311714137,0.158460783567651,4.86256933809168
"154","Villarquemado",11383,9.68660580973651,3044.50026996799,0.781800933410961,-0.311879287684968,909.100942627167,0.158355878291225,4.86051529293611
"155","Villarquemado",11481,6.54140272553854,2550.72234441446,0.841399366088696,-2.3194070172975,912.704184717852,0.158895345286952,4.87286197233597
"156","Villarquemado",11578,9.30013251093507,3316.73980900814,0.676964301166483,-1.23653830232031,909.864618725092,0.158385469379117,4.86251603737078
"157","Villarquemado",11675,7.54773053540665,2825.11601037871,0.823494080021817,-0.937546288230089,910.117752017635,0.158528801239093,4.86390783733539
"158","El Portalet",5331,11.676699753258,3354.84555585821,0.745245981233563,-1.3327787922815,908.90414217761,0.158105651046682,4.86162430048293
"159","El Portalet",5426,12.4620984530542,2985.67229558023,0.826931196572239,-2.8498796353501,908.298263831536,0.158128945720121,4.86582345024601
"160","El Portalet",5458,12.0269892250845,2725.8442144317,0.881577812385526,-2.45196289079172,908.705010582052,0.158249615235168,4.85999557354128
"161","El Portalet",5521,11.589159185878,2824.13382283568,0.864693653971617,-1.07233503659728,911.0785381841,0.158790505478388,4.86947957098621
"162","El Portalet",5577,14.272010550287,3053.61837088151,0.840940023900882,-0.767372318455217,908.467487817053,0.158226760830547,4.85927585593613
"163","El Portalet",5616,15.786737491231,3122.362305071,0.827645317445313,-0.309146544889248,908.848093266778,0.158256479561413,4.86124443295188
"164","El Portalet",5672,11.7341350273386,2904.24212103602,0.867324184589263,-0.242571461044924,908.55812998285,0.158282070221455,4.86027736022676
"165","El Portalet",5711,17.1310749223798,3181.25494963313,0.800943829056162,-0.241630876705369,909.497711897384,0.158447609730468,4.86373746701226
"166","El Portalet",5768,14.4269796133595,3230.79091012175,0.810342455974558,-0.0406985652071784,909.3394219357,0.158300348565322,4.86235782142327
"167","El Portalet",5810,14.4574202417926,2866.70932559151,0.867666187706984,-0.961025545595953,908.967367314037,0.158341182606122,4.86154855619327
"168","El Portalet",5835,17.6839419131507,3593.56476127675,0.735729222715629,0.575936996016421,909.364183631112,0.158143540041814,4.86227164097545
"169","El Portalet",5952,13.3614596400915,2874.42107103834,0.856657756314113,-1.50719312188782,909.369608197037,0.158404435870804,4.86184996625308
"170","El Portalet",6027,16.8035599890058,3247.73366920113,0.813078508804976,0.770934746479914,910.482161831342,0.158752374744572,4.86717102221314
"171","El Portalet",6035,10.9439813999402,2914.8375429998,0.879278075307966,-0.0849102031308511,911.498635147558,0.158830114267774,4.8707219754323
"172","El Portalet",6043,9.33848442760009,2729.68952620956,0.920915161463672,-0.343926120034059,911.548431900996,0.158838345295509,4.8713033974919
"173","El Portalet",6051,9.46037060003777,2776.98188836151,0.911371831602436,-0.283213321673101,911.752621090555,0.158861587837757,4.87169632828059
"174","El Portalet",6059,9.65537389122109,3032.20097850186,0.873329838318002,0.925184927724357,912.561959113836,0.158927580843524,4.87323628557912
"175","El Portalet",6067,10.1613950820685,2979.60927444384,0.889936460090089,0.648197273621523,912.410934019729,0.158796416736859,4.87135324585972
"176","El Portalet",6075,11.0994980348826,3079.47930033448,0.843420288375766,0.706055937852215,911.486623359423,0.158634629756097,4.86962030106427
"177","El Portalet",6086,21.4762678083354,3322.82176659576,0.788567111060274,0.636554045739175,912.204417827262,0.158406540532128,4.87219585723196
"178","El Portalet",6093,10.8144218099788,3003.84021466387,0.870510436995651,0.568070714094189,911.490154359236,0.158569457011399,4.86853971869762
"179","El Portalet",6100,10.4024435461734,2964.98291862307,0.866326241115842,0.286966739023107,911.506926022156,0.15856599541766,4.86836866882037
"180","El Portalet",6107,10.414325172143,2820.44590009151,0.889100491252454,-0.0182575785049252,910.874812186556,0.158582550740278,4.86778318121667
"181","El Portalet",6114,10.4036074394591,2850.01028580165,0.882724666206771,-0.309114767782213,910.799325373579,0.158509185472149,4.86762997298041
"182","El Portalet",6121,10.1568323610318,2845.13997470766,0.881058238763394,-0.366704886052853,911.216429961321,0.158497996392833,4.86782801929612
"183","El Portalet",6128,10.4332697014087,2943.86760397548,0.844727767543212,-0.290760130437392,910.844439774863,0.158548899021828,4.86685426169652
"184","El Portalet",6135,10.0435647679378,2867.00929792996,0.870436798377091,-0.515944062235153,911.121405741222,0.158578237503892,4.86795893834366
"185","El Portalet",6145,18.2557277464845,2925.03357254602,0.826928838672232,-1.21060657071096,911.908184713372,0.158621194855321,4.87263732743214
"186","El Portalet",6154,9.16941496252901,2618.39147095025,0.907867380129661,-1.49711887191996,911.499822066378,0.158574659973514,4.86967918711142
"187","El Portalet",6163,9.26553413332877,2811.59466626414,0.874201093135684,-0.684515486140039,912.013827924221,0.158688731368112,4.8706731598188
"188","El Portalet",6172,8.93848078579615,2723.69055198415,0.895836245577978,-0.807518175177889,911.485903075393,0.158574954515995,4.86951054441867
"189","El Portalet",6181,8.63148415877176,2699.54972845881,0.904063389387945,-0.911237439651812,911.783940384419,0.158625033157081,4.87080095598692
"190","El Portalet",6190,8.21936794747001,2734.57281935443,0.892639236385883,-0.787202341043397,911.501969234466,0.158647667180795,4.86915554006498
"191","El Portalet",6199,8.85116683354785,2731.97790052024,0.894947237190363,-0.673935459462888,911.122495557617,0.158531146139678,4.86788348403591
"192","El Portalet",6208,9.482524297939,2787.31751074623,0.8870240190137,-0.763856471269437,911.079988968967,0.158544222369855,4.86797004956153
"193","El Portalet",6217,7.78669815501902,2650.17879903405,0.915080895284518,-0.865633834262364,911.464482726805,0.158625280923247,4.87070242221223
"194","El Portalet",6226,7.90601717356474,2639.89386404236,0.927614667316602,-0.754529386689217,911.391771335493,0.15859515187738,4.8702375593536
"195","El Portalet",6236,15.9100104737218,3053.71906929322,0.8430998375183,-0.366958965176585,912.14619825997,0.158463228507705,4.87195301914212
"196","El Portalet",6251,8.40648933452549,2795.26489650856,0.912258869082739,-0.0532187192245144,911.216233389561,0.15856927576675,4.86855137852304
"197","El Portalet",6266,10.3508351319623,2939.51993582768,0.869506295736896,-0.424098316947585,910.397934029864,0.158407198062981,4.86449711505795
"198","El Portalet",6281,9.93587805401825,2798.39065148928,0.898436937560946,-0.98439916353983,909.968201784214,0.158403208639276,4.86314183471699
"199","El Portalet",6296,11.287225185113,3044.59797842832,0.85114874397169,-0.67540330699268,909.891439037259,0.158343614601425,4.86290379916306
"200","El Portalet",6309,16.5635824434261,2843.33693971232,0.885379422755289,-1.6162471003112,909.447865338009,0.158375720621766,4.86256682189954
"201","El Portalet",6332,10.3149866219275,2851.00274134277,0.87779715008287,-1.6138802404089,910.379978983182,0.158497575707707,4.86433146515459
"202","El Portalet",6355,9.38214328804808,2786.98877474718,0.875222900857419,-1.79937471691594,911.647803471632,0.158716980011538,4.86911321073333
"203","El Portalet",6378,9.72660197396056,2815.1763303233,0.859499372005146,-1.83245321010745,911.548657756536,0.158778527351606,4.86924483552359
"204","El Portalet",6401,13.1938808347641,2756.79035976653,0.86714244178067,-1.6261995658258,911.062842173725,0.158716721418936,4.86765744110366
"205","El Portalet",6427,11.2635645254283,2921.90067403038,0.836572787943283,-1.54241029607903,910.07181878792,0.15848453827231,4.86430994069696
"206","El Portalet",6453,16.2125321304998,3472.47556467905,0.782986836902304,0.10347995375914,908.433225615908,0.158234140804087,4.85892956392363
"207","El Portalet",6479,19.7025796112049,3023.94707354508,0.862115564698705,-1.2411775166755,908.511742658514,0.158173055610234,4.86034712151283
